POLYID,Year,Month,Day,Julian,Tmax,Tmin,Tmean,Precip,Rain,Snow,WindSpeed,Rad,RH
244007,1981,9,19,262,13.27,4.58,8.93,0,0,0,0.02,10.58,73.06
244007,1981,9,20,263,13.33,2.55,7.94,0,0,0,0.05,10.46,69.31
244007,1981,9,21,264,12.23,-0.62,5.81,0,0,0,0.12,9.82,80.38
244007,1981,9,22,265,12.32,1.12,6.72,0,0,0,0.23,9.39,79.56
244007,1981,9,23,266,12.8,1.48,7.14,0.7,0.7,0,0.17,8.49,76.94
244007,1981,9,24,267,12.83,-0.24,6.29,0,0,0,0.21,8.87,71.75
244007,1981,9,25,268,12.76,-0.38,6.19,0,0,0,0.23,9.27,67.94
244007,1981,9,26,269,13.16,0.55,6.86,0,0,0,0.32,9.69,67.25
244007,1981,9,27,270,12.48,-1.42,5.53,0,0,0,0.13,8.95,72.94
244007,1981,9,28,271,10.33,-0.2,5.07,7.75,7.75,0,0.11,8.43,84.56
244007,1981,9,29,272,11.96,-2.06,4.95,0,0,0,0.12,7.59,77.31
244007,1981,9,30,273,9.49,0.24,4.87,1.48,1.48,0,0.08,7.2,84.25
244007,1981,10,1,274,7.9,0.55,4.23,0,0,0,0.02,7.76,60.31
244007,1981,10,2,275,3.96,-0.67,1.65,0,0,0,0.02,7.26,68.44
244007,1981,10,3,276,3.44,-2.59,0.43,0,0,0,0.24,7.14,69.44
244007,1981,10,4,277,6.05,-2.77,1.64,0,0,0,0.3,6.77,77.94
244007,1981,10,5,278,4.89,-3.53,0.68,0,0,0,0.12,7.02,79.69
244007,1981,10,6,279,5.28,-2.1,1.59,0,0,0,0.12,7.07,87.44
244007,1981,10,7,280,0.29,-2.4,-1.05,19.41,0,19.41,0.07,6.8,97.44
244007,1981,10,8,281,0.33,-3.1,-1.39,5.3,0,5.3,0.14,7.27,98.38
244007,1981,10,9,282,-1.16,-3.64,-2.4,12.65,0,12.65,0.03,6.92,99.56
244007,1981,10,10,283,-0.32,-3.7,-2.01,7.96,0,7.96,0.03,7.07,99.94
244007,1981,10,11,284,0.14,-3.76,-1.81,0,0,0,0.12,7.02,99.31
244007,1981,10,12,285,1.37,-3.63,-1.13,0,0,0,0.12,6.22,99.19
244007,1981,10,13,286,9.03,0.17,4.6,0,0,0,0.21,5.27,98
244007,1981,10,14,287,11.23,3.69,7.46,0,0,0,0.09,6.1,95.06
244007,1981,10,15,288,9.34,2.79,6.06,0,0,0,0.09,5.71,92.06
244007,1981,10,16,289,8.98,1.84,5.41,0,0,0,0.11,5.08,76
244007,1981,10,17,290,3.44,0.15,1.79,0,0,0,0.09,4.99,91.25
244007,1981,10,18,291,7.17,1,4.08,3.71,3.71,0,0.12,4.39,76.81
244007,1981,10,19,292,2.19,-3.49,-0.65,0,0,0,0.19,4.67,81.62
244007,1981,10,20,293,1.6,-4.61,-1.51,0,0,0,0.27,4.53,80.69
244007,1981,10,21,294,0.23,-3.92,-1.84,0,0,0,0.16,4.61,81.44
244007,1981,10,22,295,4.64,-2.99,0.82,0,0,0,0.15,4.27,88.62
244007,1981,10,23,296,3.47,0.91,2.19,7.43,7.43,0,0.3,4.49,97
244007,1981,10,24,297,2.4,-0.19,1.1,7.94,7.94,0,0.06,4.51,98.5
244007,1981,10,25,298,-0.45,-11.92,-6.18,22.08,0,22.08,0.16,4.04,95.31
244007,1981,10,26,299,-6.22,-12.12,-9.17,0,0,0,0.16,3.73,93.56
244007,1981,10,27,300,-5.12,-11.48,-8.3,6.32,0,6.32,0.26,4.14,97.75
244007,1981,10,28,301,-6.62,-12.44,-9.53,4.95,0,4.95,0.23,4.17,99.06
244007,1981,10,29,302,-1.67,-11.99,-6.83,0,0,0,0.45,4.02,98.88
244007,1981,10,30,303,-1.74,-10.72,-6.23,0,0,0,0.21,3.91,98.69
244007,1981,10,31,304,-0.63,-7.86,-4.25,0,0,0,0.34,3.47,96.56
244007,1981,11,1,305,0.1,-9.52,-4.71,0,0,0,0.23,3.86,97.44
244007,1981,11,2,306,-2.38,-7.97,-5.17,2.39,0,2.39,0.22,3.52,94.44
244007,1981,11,3,307,-5.29,-7.64,-6.46,10.75,0,10.75,0.24,3.23,99.81
244007,1981,11,4,308,-0.92,-9.92,-5.42,1.87,0,1.87,0.28,3.26,98.75
244007,1981,11,5,309,2.74,-2.38,0.18,0,0,0,0.42,2.97,95.25
244007,1981,11,6,310,-0.12,-8.17,-4.14,0,0,0,0.48,2.95,89.62
244007,1981,11,7,311,-2.82,-11.7,-7.26,0,0,0,0.57,2.83,85.75
244007,1981,11,8,312,-3.05,-10.79,-6.92,0,0,0,0.35,2.98,90.94
244007,1981,11,9,313,2.65,-6.06,-1.7,0,0,0,0.35,2.77,94.12
244007,1981,11,10,314,-3.03,-7.25,-5.14,0,0,0,0.13,2.5,99.5
244007,1981,11,11,315,-3.7,-6.66,-5.18,0,0,0,0.22,2.74,98.75
244007,1981,11,12,316,-0.45,-6.11,-3.28,0,0,0,0.63,2.35,92.56
244007,1981,11,13,317,-2.49,-13.94,-8.21,0,0,0,0.38,2.34,94.81
244007,1981,11,14,318,-14.81,-19.1,-16.96,0,0,0,0.2,2.23,96.56
244007,1981,11,15,319,-13.31,-16.73,-15.02,2.47,0,2.47,0.2,2.16,98.62
244007,1981,11,16,320,-12.92,-17.33,-15.12,0,0,0,0.27,2.32,99.19
244007,1981,11,17,321,-11.27,-16.06,-13.66,2.05,0,2.05,0.38,2.16,98.12
244007,1981,11,18,322,-13.35,-17.99,-15.67,0,0,0,0.4,1.94,99.12
244007,1981,11,19,323,-16.37,-18.37,-17.37,2.85,0,2.85,0.17,1.84,99.38
244007,1981,11,20,324,-12.77,-17.85,-15.31,0,0,0,0.2,1.87,100
244007,1981,11,21,325,-16.7,-17.66,-17.18,6.06,0,6.06,0.34,1.73,97.88
244007,1981,11,22,326,-16.55,-19.7,-18.12,0,0,0,0.29,1.84,98.88
244007,1981,11,23,327,-14.68,-19.49,-17.09,0,0,0,0.14,1.73,100
244007,1981,11,24,328,-9.78,-17.59,-13.68,0,0,0,0.8,1.72,97.06
244007,1981,11,25,329,-5.43,-14.56,-10,1.76,0,1.76,0.49,1.53,98.38
244007,1981,11,26,330,-12.39,-18.62,-15.51,0,0,0,0.7,1.59,97
244007,1981,11,27,331,-1.14,-14.98,-8.06,2.33,0,2.33,0.53,1.56,98.19
244007,1981,11,28,332,-0.91,-6.13,-3.52,3.13,0,3.13,0.52,1.57,97.62
244007,1981,11,29,333,-5.67,-10.88,-8.28,4.07,0,4.07,0.52,1.38,96.5
244007,1981,11,30,334,-7.02,-15.13,-11.07,0,0,0,0.48,1.41,98.5
244007,1981,12,1,335,-5.99,-15.27,-10.63,1.5,0,1.5,0.44,1.28,99.06
244007,1981,12,2,336,-4.7,-11.43,-8.06,0,0,0,0.88,1.22,96.56
244007,1981,12,3,337,-7.04,-14.42,-10.73,0,0,0,0.68,1.28,88.69
244007,1981,12,4,338,-9.16,-18.11,-13.63,1.36,0,1.36,0.68,1.17,93.31
244007,1981,12,5,339,-15.75,-17.6,-16.68,7.56,0,7.56,0.45,1.17,99.69
244007,1981,12,6,340,-11.78,-17.34,-14.56,2.38,0,2.38,0.39,1.12,99
244007,1981,12,7,341,-17.03,-23.14,-20.09,0,0,0,0.97,1.13,96.88
244007,1981,12,8,342,-19.2,-23.92,-21.56,0,0,0,0.87,1.05,97.75
244007,1981,12,9,343,-19.17,-23.24,-21.2,0,0,0,0.48,1.02,96.25
244007,1981,12,10,344,-21.24,-23.57,-22.41,2.04,0,2.04,0.36,1.06,99.81
244007,1981,12,11,345,-16.72,-23.21,-19.96,0,0,0,0.66,1.01,99.31
244007,1981,12,12,346,-20.11,-25.94,-23.02,0,0,0,0.77,1.01,99
244007,1981,12,13,347,-19.47,-28.67,-24.07,0,0,0,0.43,1.03,75.12
244007,1981,12,14,348,-21.86,-29.42,-25.64,0,0,0,0.35,1.02,91.88
244007,1981,12,15,349,-11.77,-20.82,-16.3,0,0,0,0.97,0.93,97.56
244007,1981,12,16,350,-8.22,-13.74,-10.98,0,0,0,0.57,0.92,89.62
244007,1981,12,17,351,-5.31,-12.51,-8.91,0,0,0,0.47,0.96,87.62
244007,1981,12,18,352,-4.92,-13.23,-9.07,0,0,0,0.59,0.97,97.19
244007,1981,12,19,353,-9.41,-12.13,-10.77,2.7,0,2.7,0.37,1.02,97.88
244007,1981,12,20,354,-3.38,-9.35,-6.37,1.21,0,1.21,0.64,0.98,98.19
244007,1981,12,21,355,-3.63,-9.27,-6.45,1.67,0,1.67,1.04,1,97.56
244007,1981,12,22,356,-9.16,-16.52,-12.84,0,0,0,0.8,0.98,98.88
244007,1981,12,23,357,-16.25,-23.99,-20.12,0,0,0,0.8,0.93,93.81
244007,1981,12,24,358,-21.34,-24.95,-23.14,0,0,0,0.46,0.96,92.62
244007,1981,12,25,359,-6.49,-20.72,-13.61,0,0,0,0.73,0.96,99.44
244007,1981,12,26,360,-21.05,-26.57,-23.81,1.84,0,1.84,0.37,0.99,99.06
244007,1981,12,27,361,-26.76,-34.47,-30.62,0,0,0,0.63,1,95
244007,1981,12,28,362,-27.79,-34.28,-31.04,0,0,0,0.73,1,92.19
244007,1981,12,29,363,-29.16,-33.7,-31.43,0,0,0,0.85,1.04,90.38
244007,1981,12,30,364,-28.19,-34.81,-31.5,0,0,0,0.62,1.09,97.94
244007,1981,12,31,365,-33.41,-37.72,-35.56,0,0,0,0.85,1.09,99.25
244014,1981,1,1,1,-13.71,-18.42,-16.07,0,0,0,0.62,1.24,96.75
244014,1981,1,2,2,-8.49,-15.62,-12.05,0,0,0,0.78,1.38,97.81
244014,1981,1,3,3,-1.18,-7.77,-4.47,0,0,0,0.86,1.37,87.38
244014,1981,1,4,4,-1.69,-7.13,-4.41,0,0,0,0.75,1.36,99.25
244014,1981,1,5,5,-3.24,-12.04,-7.64,0,0,0,0.76,1.37,98.5
244014,1981,1,6,6,-10.38,-20.23,-15.3,6.14,0,6.14,0.72,1.53,99.56
244014,1981,1,7,7,-15.37,-22.08,-18.72,1.85,0,1.85,0.54,1.48,98.88
244014,1981,1,8,8,-16.26,-18.72,-17.49,1.01,0,1.01,0.77,1.63,99
244014,1981,1,9,9,-14.66,-18.68,-16.67,0.87,0,0.87,0.79,1.53,99.5
244014,1981,1,10,10,-2.37,-15.21,-8.79,0,0,0,0.73,1.62,99.94
244014,1981,1,11,11,-2.57,-5,-3.79,0,0,0,0.66,1.66,98
244014,1981,1,12,12,-3.14,-7.64,-5.39,0,0,0,0.77,1.7,98.06
244014,1981,1,13,13,-4.1,-9.26,-6.68,0.62,0,0.62,0.71,1.74,91.06
244014,1981,1,14,14,-5.56,-8.83,-7.2,0,0,0,0.87,1.84,98.12
244014,1981,1,15,15,-7.15,-12.45,-9.8,0.65,0,0.65,0.68,1.92,98.69
244014,1981,1,16,16,-5.3,-11.35,-8.32,0,0,0,0.77,1.81,93.88
244014,1981,1,17,17,-2.93,-10.31,-6.62,0,0,0,0.63,1.76,96.56
244014,1981,1,18,18,-1.68,-11.21,-6.45,0,0,0,0.92,1.89,95.38
244014,1981,1,19,19,0.15,-1.51,-0.68,0.59,0,0.59,1.04,1.96,99.06
244014,1981,1,20,20,-0.2,-6.99,-3.6,0.74,0,0.74,0.87,2.11,93.5
244014,1981,1,21,21,-0.45,-5.38,-2.92,1.59,0,1.59,1.06,2.21,99
244014,1981,1,22,22,-0.56,-5.17,-2.87,0.93,0,0.93,0.88,2.33,99.31
244014,1981,1,23,23,0.48,-3.55,-1.53,0,0,0,1.16,2.23,96.38
244014,1981,1,24,24,-1.74,-16.21,-8.97,0,0,0,0.95,2.24,99.06
244014,1981,1,25,25,-9.35,-16.52,-12.93,0,0,0,0.92,2.59,78.06
244014,1981,1,26,26,-12.13,-18.07,-15.1,0,0,0,0.83,2.52,99.31
244014,1981,1,27,27,-15.85,-21.95,-18.9,0,0,0,0.55,2.83,99.69
244014,1981,1,28,28,-15.89,-20.84,-18.37,0,0,0,0.46,2.75,98.62
244014,1981,1,29,29,-10.68,-21.3,-15.99,0,0,0,0.59,2.75,97.56
244014,1981,1,30,30,-10.85,-20.68,-15.77,0,0,0,0.77,2.91,88.94
244014,1981,1,31,31,-12.86,-17.8,-15.33,0,0,0,0.5,3.03,99.88
244014,1981,2,1,32,-9.88,-14.66,-12.27,0,0,0,0.67,3.38,98.75
244014,1981,2,2,33,-1.13,-12.93,-7.03,0,0,0,1.02,3.49,98.62
244014,1981,2,3,34,-1.89,-12.62,-7.25,0,0,0,1.02,3.45,97.94
244014,1981,2,4,35,-9.37,-17.67,-13.52,0,0,0,0.59,3.17,96.31
244014,1981,2,5,36,-5.93,-19.1,-12.52,0,0,0,0.98,3.39,97.38
244014,1981,2,6,37,-16.97,-23.65,-20.31,0,0,0,0.98,4.07,96.88
244014,1981,2,7,38,-5.86,-23.29,-14.57,0,0,0,1.21,3.93,98.5
244014,1981,2,8,39,-19.91,-31.38,-25.64,0,0,0,0.71,4.36,97.06
244014,1981,2,9,40,-21.86,-33.4,-27.63,0,0,0,0.78,4.17,96
244014,1981,2,10,41,-21.31,-25.18,-23.24,1.18,0,1.18,0.66,4.51,98.38
244014,1981,2,11,42,-18.86,-25.13,-21.99,1.93,0,1.93,0.66,4.64,98.19
244014,1981,2,12,43,-21.26,-27.33,-24.3,1.05,0,1.05,0.41,4.45,97.94
244014,1981,2,13,44,-15.63,-25.17,-20.4,2.49,0,2.49,0.72,4.67,98.75
244014,1981,2,14,45,-14.22,-17.1,-15.66,1.66,0,1.66,0.76,4.78,98.88
244014,1981,2,15,46,-1.28,-17.65,-9.46,0,0,0,0.77,5.06,99.25
244014,1981,2,16,47,-7.44,-21.09,-14.27,0.98,0,0.98,0.54,5.26,99.44
244014,1981,2,17,48,-1.61,-21.38,-11.49,0,0,0,0.8,5.64,98.81
244014,1981,2,18,49,-2.27,-24.39,-13.33,1.13,0,1.13,0.84,5.64,98.94
244014,1981,2,19,50,-14.32,-20.31,-17.31,5.75,0,5.75,0.77,5.71,99.25
244014,1981,2,20,51,-14.26,-21.06,-17.66,0,0,0,0.62,6.25,98.25
244014,1981,2,21,52,-2.45,-15.63,-9.04,0,0,0,0.52,6,100
244014,1981,2,22,53,0.23,-7.81,-3.79,0,0,0,1.63,6.21,97.38
244014,1981,2,23,54,-8.24,-17.73,-12.98,0,0,0,0.88,6.63,99.06
244014,1981,2,24,55,-9.48,-18.8,-14.14,0,0,0,0.45,6.64,98.94
244014,1981,2,25,56,-8.15,-18.22,-13.18,0,0,0,0.4,6.99,99.81
244014,1981,2,26,57,-4.79,-15.09,-9.94,0,0,0,0.57,7.11,99.38
244014,1981,2,27,58,-3.83,-10.92,-7.38,0,0,0,0.55,6.94,97.19
244014,1981,2,28,59,-5.38,-14.81,-10.1,0,0,0,0.41,7.93,99.19
244014,1981,3,1,60,-3.67,-13.77,-8.72,0,0,0,0.57,7.57,97.62
244014,1981,3,2,61,-0.45,-8.78,-4.61,0,0,0,0.55,7.64,99.31
244014,1981,3,3,62,-0.95,-6.65,-3.8,2.05,0,2.05,0.45,7.78,98.38
244014,1981,3,4,63,-6,-11.2,-8.6,3.29,0,3.29,0.7,7.97,98.12
244014,1981,3,5,64,-4.2,-11.68,-7.94,0,0,0,0.66,8.54,93.88
244014,1981,3,6,65,-8.35,-15.78,-12.06,0,0,0,0.59,8.12,96.5
244014,1981,3,7,66,-1.69,-17.77,-9.73,0,0,0,0.53,8.55,99.38
244014,1981,3,8,67,0.04,-8.56,-4.26,0,0,0,0.44,9.91,99.38
244014,1981,3,9,68,0.23,-8.49,-4.13,0,0,0,0.46,8.95,98.31
244014,1981,3,10,69,0.37,-4.45,-2.04,0,0,0,0.8,9.18,97.44
244014,1981,3,11,70,0.75,-5.47,-2.36,0,0,0,0.6,9.74,93.94
244014,1981,3,12,71,0.47,-4.24,-1.89,0,0,0,0.66,9.42,89.38
244014,1981,3,13,72,0.3,-8.25,-3.98,0,0,0,0.56,9.91,97.81
244014,1981,3,14,73,0.76,-8.49,-3.87,0,0,0,0.48,9.82,94.44
244014,1981,3,15,74,1.08,-8.63,-3.78,0,0,0,0.61,11.26,94.88
244014,1981,3,16,75,1.05,-6.6,-2.77,0,0,0,0.7,11.05,95.62
244014,1981,3,17,76,1.01,-8.45,-3.72,0,0,0,0.6,11.03,92.69
244014,1981,3,18,77,-2.69,-11.64,-7.17,0,0,0,0.55,10.33,94.31
244014,1981,3,19,78,-9.88,-17.21,-13.55,0,0,0,0.52,11.12,89.12
244014,1981,3,20,79,-10.5,-19.19,-14.85,0,0,0,0.63,11.01,84.69
244014,1981,3,21,80,-11.26,-20.97,-16.11,0,0,0,0.59,11.06,89.19
244014,1981,3,22,81,-8.01,-18.42,-13.21,0,0,0,0.42,12.03,90.19
244014,1981,3,23,82,-0.68,-15,-7.84,1.3,0,1.3,0.32,12.13,92
244014,1981,3,24,83,2.23,-11.92,-4.84,0,0,0,0.36,12.11,93.56
244014,1981,3,25,84,-0.18,-8.25,-4.21,1.61,0,1.61,0.48,12.4,92.62
244014,1981,3,26,85,-0.29,-11.35,-5.82,0,0,0,0.38,11.36,87.81
244014,1981,3,27,86,5.67,-7.63,-0.98,0,0,0,0.41,13.41,91.12
244014,1981,3,28,87,0.54,-8.11,-3.78,8.27,0,8.27,0.53,13.93,95.25
244014,1981,3,29,88,-0.45,-5.57,-3.01,4.67,0,4.67,0.32,14.14,94.94
244014,1981,3,30,89,0.76,-8.37,-3.8,1.35,0,1.35,0.29,13.2,91.38
244014,1981,3,31,90,2.85,-7.72,-2.43,1.08,0,1.08,0.4,13.09,90.75
244014,1981,4,1,91,4.3,-5.38,-0.54,0,0,0,0.44,15.01,85.62
244014,1981,4,2,92,4.62,-4.88,-0.13,0,0,0,0.35,13.64,84.94
244014,1981,4,3,93,4.76,-3.49,0.63,0,0,0,0.43,14.35,84.25
244014,1981,4,4,94,5.04,-5.86,-0.41,0,0,0,0.33,15.07,77.25
244014,1981,4,5,95,3.5,-4.31,-0.4,0,0,0,0.55,15.8,81.5
244014,1981,4,6,96,3.1,-7.79,-2.34,0,0,0,0.48,15.93,75.62
244014,1981,4,7,97,3.76,-6.63,-1.44,0,0,0,0.36,14.8,74.56
244014,1981,4,8,98,3.12,-6.01,-1.44,0,0,0,0.45,14.17,78.56
244014,1981,4,9,99,-0.81,-7.74,-4.28,0,0,0,0.54,16.38,79.12
244014,1981,4,10,100,-8.43,-13.73,-11.08,0,0,0,0.62,16.47,75.25
244014,1981,4,11,101,-7.81,-16.34,-12.07,0,0,0,0.47,15.84,73.19
244014,1981,4,12,102,-7.08,-17.9,-12.49,0,0,0,0.33,15.61,73.94
244014,1981,4,13,103,-1.66,-14.21,-7.94,0,0,0,0.34,16.4,71.69
244014,1981,4,14,104,-7.66,-11.33,-9.5,8.04,0,8.04,0.45,17.19,86.56
244014,1981,4,15,105,-8.44,-12.06,-10.25,5.53,0,5.53,0.35,17.95,88.12
244014,1981,4,16,106,-5.6,-12.22,-8.91,5.64,0,5.64,0.31,17.88,90.19
244014,1981,4,17,107,-0.72,-12.95,-6.83,0,0,0,0.36,17.07,93.25
244014,1981,4,18,108,3.66,-9.74,-3.04,0,0,0,0.38,17.95,89.81
244014,1981,4,19,109,12.02,-4.05,3.98,0,0,0,0.27,17.73,84.19
244014,1981,4,20,110,11.51,-2.54,4.48,0,0,0,0.37,18.15,71.19
244014,1981,4,21,111,10.38,-2.86,3.76,0,0,0,0.32,17.33,73.94
244014,1981,4,22,112,12.96,-4.05,4.46,0,0,0,0.13,17.08,68.88
244014,1981,4,23,113,12.19,-0.35,5.92,0,0,0,0.14,17.62,72.81
244014,1981,4,24,114,2.11,-0.64,0.73,26.49,26.49,0,0.28,17.72,95.44
244014,1981,4,25,115,0.73,-2.1,-0.69,15.97,0,15.97,0.34,18.27,95.25
244014,1981,4,26,116,1.94,-3.34,-0.7,5.93,0,5.93,0.26,18.13,94.19
244014,1981,4,27,117,9,-3.87,2.56,0,0,0,0.28,18.18,78.25
244014,1981,4,28,118,3.57,0.37,1.97,11.63,11.63,0,0.17,19.74,91.62
244014,1981,4,29,119,11.66,-2.46,4.6,0,0,0,0.27,20.21,75.94
244014,1981,4,30,120,13.3,-1.38,5.96,0,0,0,0.28,18.79,73.81
244014,1981,5,1,121,7.69,1.76,4.73,13.57,13.57,0,0.15,17.84,92.31
244014,1981,5,2,122,9.69,0.58,5.13,2.18,2.18,0,0.35,18.24,82.12
244014,1981,5,3,123,15.84,-2.22,6.81,0,0,0,0.28,17.43,68.31
244014,1981,5,4,124,17.86,-1.1,8.38,0,0,0,0.2,18.8,58.12
244014,1981,5,5,125,18.73,4.79,11.76,0,0,0,0.23,18.39,59.69
244014,1981,5,6,126,20.37,3.17,11.77,0,0,0,0.21,19.02,65.19
244014,1981,5,7,127,18.74,6.05,12.39,1.53,1.53,0,0.18,20.45,70.19
244014,1981,5,8,128,10.05,-0.61,4.72,3.29,3.29,0,0.11,19.87,74.19
244014,1981,5,9,129,16.2,-2.49,6.85,0,0,0,0.16,19.78,65.69
244014,1981,5,10,130,17.76,1.97,9.87,0,0,0,0.21,20.31,67.94
244014,1981,5,11,131,17.69,2.87,10.28,0,0,0,0.06,21.06,68.69
244014,1981,5,12,132,16.95,4.47,10.71,0,0,0,0.1,20.33,64.5
244014,1981,5,13,133,8.04,2.66,5.35,2.77,2.77,0,0.07,18.11,81.12
244014,1981,5,14,134,8.43,-0.02,4.21,5.53,5.53,0,0.05,17.88,81.88
244014,1981,5,15,135,17.12,-2.13,7.5,0,0,0,0.03,20.3,67.81
244014,1981,5,16,136,20.58,5.76,13.17,0,0,0,0.14,18.41,72.19
244014,1981,5,17,137,22.72,7.51,15.11,0,0,0,0.24,19.08,67.81
244014,1981,5,18,138,21.83,8.71,15.27,4.51,4.51,0,0.05,19.77,74.19
244014,1981,5,19,139,20.57,6.45,13.51,0,0,0,0.05,18.75,69.44
244014,1981,5,20,140,22.88,5.68,14.28,0,0,0,0.16,17.65,60.31
244014,1981,5,21,141,23.69,8.08,15.89,0,0,0,0.05,19.7,64.44
244014,1981,5,22,142,18.33,6.94,12.63,3.82,3.82,0,0.05,21.92,78.81
244014,1981,5,23,143,21.26,6.56,13.91,0,0,0,0.25,21.26,62.38
244014,1981,5,24,144,23.71,6.83,15.27,0,0,0,0.09,21.18,71.25
244014,1981,5,25,145,25,10.65,17.82,0,0,0,0.12,20.08,71.62
244014,1981,5,26,146,26.21,11.84,19.02,3.46,3.46,0,0,21.43,70.5
244014,1981,5,27,147,17.15,8.84,12.99,20.57,20.57,0,0.03,20.28,88.56
244014,1981,5,28,148,24.35,8.53,16.44,0,0,0,0.11,20.11,69.25
244014,1981,5,29,149,21.83,9.93,15.88,0,0,0,0.01,20.6,72.69
244014,1981,5,30,150,21.36,9.92,15.64,0,0,0,0.03,20.07,70.25
244014,1981,5,31,151,20.66,10.83,15.75,0,0,0,0.16,20.16,68.81
244014,1981,6,1,152,23.75,8.18,15.96,0,0,0,0.16,21.05,62.06
244014,1981,6,2,153,18.96,10.76,14.86,0,0,0,0.03,21.68,68.44
244014,1981,6,3,154,21.76,8.23,15,0,0,0,0,21.8,64.31
244014,1981,6,4,155,13.37,5.52,9.45,15.86,15.86,0,0,20.2,82.31
244014,1981,6,5,156,19.44,3.08,11.26,0,0,0,0,17.62,61.44
244014,1981,6,6,157,17.6,8.82,13.21,2.47,2.47,0,0.01,18.09,73.81
244014,1981,6,7,158,14.76,5.04,9.9,0,0,0,0.11,18.53,73.19
244014,1981,6,8,159,16.12,2.99,9.55,0,0,0,0.05,20.93,67.44
244014,1981,6,9,160,13.94,7.1,10.52,5.2,5.2,0,0.2,20.55,81.88
244014,1981,6,10,161,17.94,7,12.47,1.02,1.02,0,0.29,20.51,66.38
244014,1981,6,11,162,19.18,8.26,13.72,0,0,0,0.26,21.04,63.19
244014,1981,6,12,163,22.01,9.57,15.79,0,0,0,0.19,20.7,60.25
244014,1981,6,13,164,20.53,9.42,14.98,0,0,0,0.16,21.49,63
244014,1981,6,14,165,18.69,10.05,14.37,1.15,1.15,0,0.17,21.42,67.31
244014,1981,6,15,166,16.22,8.39,12.3,2.15,2.15,0,0.17,19.21,65
244014,1981,6,16,167,17.34,5.24,11.29,0,0,0,0.08,22.3,58.81
244014,1981,6,17,168,15.5,7.04,11.27,0,0,0,0.13,22.02,60.94
244014,1981,6,18,169,18.7,5.75,12.22,0,0,0,0.03,21.66,62.75
244014,1981,6,19,170,17.19,6.31,11.75,0,0,0,0,21.34,64.31
244014,1981,6,20,171,13.65,7.06,10.36,3.16,3.16,0,0.04,22.22,88.12
244014,1981,6,21,172,18.86,8.43,13.64,1.75,1.75,0,0.16,21.46,70.44
244014,1981,6,22,173,20.11,7.43,13.77,0,0,0,0.21,19.88,66.25
244014,1981,6,23,174,19.77,7.85,13.81,1.38,1.38,0,0.06,21.71,68
244014,1981,6,24,175,19.85,9.12,14.48,0,0,0,0,21.32,62.5
244014,1981,6,25,176,19.2,6.98,13.09,1.62,1.62,0,0.02,20.63,68.62
244014,1981,6,26,177,18.1,9.05,13.58,1.48,1.48,0,0,21.21,67.88
244014,1981,6,27,178,19.74,7.73,13.73,1.21,1.21,0,0,22.05,68.69
244014,1981,6,28,179,18.73,10.24,14.48,0,0,0,0.12,20.63,57.38
244014,1981,6,29,180,18.12,8.57,13.35,1.31,1.31,0,0.11,19.95,65.31
244014,1981,6,30,181,20.8,8.29,14.54,0,0,0,0,16.54,56.88
244014,1981,7,1,182,22.81,10.3,16.55,0,0,0,0.12,16.47,55.88
244014,1981,7,2,183,22.94,11.55,17.25,0,0,0,0.01,18.37,63.25
244014,1981,7,3,184,19.48,9.71,14.6,0,0,0,0,19.24,53.81
244014,1981,7,4,185,19.19,8.98,14.09,0,0,0,0.04,19.39,52.25
244014,1981,7,5,186,20.64,8.49,14.57,0,0,0,0.25,19.41,57.12
244014,1981,7,6,187,20.48,7.3,13.89,0.65,0.65,0,0,18.16,55.88
244014,1981,7,7,188,18.23,5.56,11.89,1.31,1.31,0,0,19.48,67.44
244014,1981,7,8,189,20.05,8.37,14.21,0,0,0,0,19.14,61.81
244014,1981,7,9,190,21.43,7.43,14.43,0,0,0,0,20.52,63.62
244014,1981,7,10,191,24.78,9.15,16.96,0,0,0,0.06,19.47,70.94
244014,1981,7,11,192,29.83,11.83,20.83,0,0,0,0.22,20.24,61.12
244014,1981,7,12,193,26.57,15.09,20.83,0.76,0.76,0,0,19.6,60
244014,1981,7,13,194,20.74,12.08,16.41,8.8,8.8,0,0,16.99,77.81
244014,1981,7,14,195,22.37,10.06,16.21,0.55,0.55,0,0.01,18.56,71.94
244014,1981,7,15,196,26.3,9.83,18.07,0,0,0,0.05,19.26,66
244014,1981,7,16,197,30.56,11.83,21.2,0,0,0,0.07,18.49,60.75
244014,1981,7,17,198,32.37,15.05,23.71,0,0,0,0.2,18.9,59.5
244014,1981,7,18,199,25.4,17.88,21.64,1.24,1.24,0,0.02,19.62,80.69
244014,1981,7,19,200,24.18,14.95,19.56,2.97,2.97,0,0.18,18.05,78.38
244014,1981,7,20,201,26.01,12.16,19.09,1.5,1.5,0,0.03,19.01,71.69
244014,1981,7,21,202,23.25,13.85,18.55,1.03,1.03,0,0,20.34,72.19
244014,1981,7,22,203,21.21,11.44,16.32,1.13,1.13,0,0,19.32,72.25
244014,1981,7,23,204,23.15,9.62,16.38,0,0,0,0.03,19.44,65.56
244014,1981,7,24,205,25.17,9.41,17.29,0,0,0,0,20.5,60.31
244014,1981,7,25,206,24.41,10.93,17.67,0,0,0,0.05,19.23,74.75
244014,1981,7,26,207,24.72,13.89,19.3,0,0,0,0,18.41,60.06
