sep =,
Farm, Field, Time period, Year, Notes, Crop, Yield (kg ha^-1),Moisture content (%),Harvest method,Tillage type,Product returned to soil (%),Straw returned to soil (%),Roots returned to soil (%),Relative C allocation coefficient of product,Relative C allocation coefficient of straw,Relative C allocation coefficient of roots,Relative C allocation coefficient of extraroots,Climate Factor (re_crop),Tillage Factor (r_c),Management factor (r_e),Plant Carbon in Product (C_p) (kg C ha^-1),Carbon input from product (C_ptoSoil) (kg C ha^-1),Carbon input from straw (C_s) (kg C ha^-1),Carbon input from roots (C_r) (kg C ha^-1),Carbon input from extraroots (C_e) (kg C ha^-1),Average Soil Carbon All Fields in Farm (C_t_avg_fields) (kg C ha^-1),Soil Carbon (C_t) (kg C ha^-1),Measured Soil Carbon (C_t_measured) (kg C ha^-1),Soil Carbon RMSE (C_t_rmse) (kg C ha^-1),Soil Carbon MAE (C_t_mae) (kg C ha^-1),Calculated C Difference From Start of Year (calculated_C_t_difference_from_start_year) (kg C ha^-1),Measured Carbon Difference from Start of Year (measured_C_t_difference_from_start_year) (kg C ha^-1),Change in soil carbon (delta_C_t) (kg C ha^-1),Above Ground Carbon Input (i_ag) (kg C ha^-1),Below Ground Carbon Input (i_bg) (kg C ha^-1),Manure Carbon Input (i_m) (kg year^-1),Young Pool Above Ground (Y_ag) (kg C ha^-1),Young Pool Below Ground (Y_bg) (kg C ha^-1),Old Pool Soil Carbon (O_t) (kg C ha^-1),Synthetic Inputs Before Adjustments (N_SN) (kg N),Above Ground Nitrogen Residue for Crops (AGresidueN_Crop) (kg N ha^-1),Below Ground Residue N for Crop  (BGresidueN_Crop) (kg N ha^-1),Above Ground Residue Pool (AGresidueN_Field) (kg N ha^-1),Below Ground Residue Pool (BGresidueN_Field) (kg N ha^-1),Crop residues before adjustment (N_CropResidues) (kg N ha^-1),Manure residue pool (ManureN) (kg N),Crop nitrogen demand (CropN_demand) (kg N),N Mineralization from Decomposition of old Carbon (N_min_fromDecompositionOfOldCarbon) (kg N),Old Pool Nitrogen Requirements (delta_O_Ndemand) (kg N),Microbial pool (after budget close) (kg N),Microbial pool (after old pool reduction) (kg N),Microbial pool (after crop demand reduction) (kg N),MIneral Nitrogen Pool (mineralN) (kg N),Microbial Nitrogen Pool (microbeN) (kg N),Mineral Nitrogen Balance (N_mineralNbalance) (kg N),Microbial Nitrogen Balance (N_microbeNbalance) (kg N),Total N inputs (kg N),Total N emissions (kg N),Total N uptake (kg N),Total N outputs (kg N),Total N difference (kg N),Microbe death (kg N),Mineral + microbial (kg N),Overflow (kg N),Ratio (kg N),N2O Direct (kg N2O),N2O-N_direct (kg N2O-N),N2O-N from Synthetic Nitrogen (N2O-N_SNdirect) (kg N2O-N),N2O-N From Crop Residues (N2O-N_CRNdirect) (kg N2O-N),N2O-N from Nitrogen Mineralization (N2O-N_CRNmindirect) (kg N2O-N),N2O-N from Organic Nitrogen (N2O-N_ONdirect) (kg N2O-N),N2O Indirect (kg N2O),N2O-N_indirect (kg N2O-N),N2O-N from Synthetic Nitrogen Leaching (N2O-N_SNleach) (kg N2O-N),N2O-N from Crop Residue Leaching (N2O-N_CRNleach) (kg N2O-N),N2O-N from Mineral Leaching (N2O-N_minleach) (kg N2O-N),N2O-N from Organic Nitrogen Leaching (N2O-N_ONleach) (kg N2O-N),N2O-N from Synthetic Nitrogen Volatilization (N2O-N_SNvolatilization) (kg N2O-N),NO-N_total (Kg NO-N),NO3-N_totalLeach (kg NO3-N ha^-1),NH4-N_volatilized (kg NH4-N ha^-1),Denitrification for area (N2-N_loss) (kg N2-N ha^-1)
"wheat2farm","wheat2 no irri","Current","1995","","Wheat","3300.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.52","1.00","1.52","0.00","0.00","0.00","0.00","0.00","51530.18","51530.18","0.00","0.00","0.00","0.00","0.00","58.36","3147.07","720.68","0.00","0.00","0.00","0.00","5.00","29.00","10.35","29.00","10.35","39.34","0.00","39.34","27.88","0.00","-116.00","-146.28","-185.62","0.00","-185.62","0.00","-22.60","72.23","25.20","69.63","94.82","-22.60","0.00","-185.62","-185.62","0.00","4.11","2.61","0.21","1.41","1.00","0.00","0.39","0.25","0.02","0.13","0.09","0.00","0.01","0.26","21.43","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","1996","","Wheat","2700.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.50","1.00","1.50","0.00","0.00","0.00","0.00","0.00","51323.16","51323.16","0.00","0.00","0.00","0.00","0.00","-207.02","2628.60","601.95","0.00","0.00","0.00","0.00","5.00","24.22","8.64","24.22","8.64","32.86","0.00","32.86","24.30","0.00","-145.24","-170.53","-203.40","0.00","-203.40","0.00","-17.77","62.16","21.78","58.16","79.94","-17.77","0.00","-203.40","-203.40","0.00","3.54","2.25","0.21","1.17","0.87","0.00","0.34","0.21","0.02","0.11","0.08","0.00","0.01","0.23","18.44","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","1997","","Wheat","2800.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.39","1.00","1.39","0.00","0.00","0.00","0.00","0.00","51236.96","51236.96","0.00","0.00","0.00","0.00","0.00","-86.20","2716.51","622.08","0.00","0.00","0.00","0.00","5.00","25.03","8.93","25.03","8.93","33.96","0.00","33.96","24.67","0.00","-162.04","-188.18","-222.14","0.00","-222.14","0.00","-18.75","63.64","22.28","60.10","82.38","-18.75","0.00","-222.14","-222.14","0.00","3.63","2.31","0.21","1.21","0.88","0.00","0.34","0.22","0.02","0.11","0.08","0.00","0.01","0.23","18.88","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","1998","","Wheat","2700.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.82","1.00","1.82","0.00","0.00","0.00","0.00","0.00","51124.63","51124.63","0.00","0.00","0.00","0.00","0.00","-112.33","2628.60","601.95","0.00","0.00","0.00","0.00","5.00","24.22","8.64","24.22","8.64","32.86","0.00","32.86","23.95","0.00","-182.00","-207.29","-240.15","0.00","-240.15","0.00","-18.01","61.81","21.66","58.16","79.82","-18.01","0.00","-240.15","-240.15","0.00","3.52","2.24","0.21","1.17","0.86","0.00","0.33","0.21","0.02","0.11","0.08","0.00","0.01","0.22","18.34","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","1999","","Wheat","2900.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.69","1.00","1.69","0.00","0.00","0.00","0.00","0.00","51113.22","51113.22","0.00","0.00","0.00","0.00","0.00","-11.40","2803.81","642.07","0.00","0.00","0.00","0.00","5.00","25.84","9.22","25.84","9.22","35.05","0.00","35.05","25.12","0.00","-197.78","-224.76","-259.82","0.00","-259.82","0.00","-19.67","65.17","22.80","62.03","84.83","-19.67","0.00","-259.82","-259.82","0.00","3.71","2.36","0.21","1.25","0.90","0.00","0.35","0.22","0.02","0.12","0.08","0.00","0.01","0.24","19.34","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2000","","Wheat","2600.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.58","1.00","1.58","0.00","0.00","0.00","0.00","0.00","50968.35","50968.35","0.00","0.00","0.00","0.00","0.00","-144.87","2540.07","581.68","0.00","0.00","0.00","0.00","5.00","23.40","8.35","23.40","8.35","31.76","0.00","31.76","23.27","0.00","-220.85","-245.29","-277.05","0.00","-277.05","0.00","-17.23","60.02","21.06","56.20","77.25","-17.23","0.00","-277.05","-277.05","0.00","3.42","2.18","0.21","1.13","0.83","0.00","0.33","0.21","0.02","0.10","0.08","0.00","0.01","0.22","17.81","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2001","","Wheat","3500.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.59","1.00","1.59","0.00","0.00","0.00","0.00","0.00","51196.98","51196.98","0.00","0.00","0.00","0.00","0.00","228.63","3315.22","759.19","0.00","0.00","0.00","0.00","5.00","30.55","10.90","30.55","10.90","41.45","0.00","41.45","28.75","0.00","-228.05","-259.95","-301.40","0.00","-301.40","0.00","-24.35","75.20","26.21","73.35","99.55","-24.35","0.00","-301.40","-301.40","0.00","4.28","2.72","0.21","1.48","1.03","0.00","0.40","0.26","0.02","0.14","0.09","0.00","0.01","0.27","22.31","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2002","","Wheat","3700.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.51","1.00","1.51","0.00","0.00","0.00","0.00","0.00","51362.46","51362.46","0.00","0.00","0.00","0.00","0.00","165.48","3481.11","797.17","0.00","0.00","0.00","0.00","5.00","32.08","11.45","32.08","11.45","43.52","0.00","43.52","30.44","0.00","-249.92","-283.42","-326.94","0.00","-326.94","0.00","-25.54","78.96","27.48","77.02","104.50","-25.54","0.00","-326.94","-326.94","0.00","4.49","2.86","0.21","1.55","1.09","0.00","0.42","0.27","0.02","0.14","0.10","0.00","0.01","0.29","23.43","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2003","","Wheat","3500.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.46","1.00","1.46","0.00","0.00","0.00","0.00","0.00","51379.16","51379.16","0.00","0.00","0.00","0.00","0.00","16.70","3315.22","759.19","0.00","0.00","0.00","0.00","5.00","30.55","10.90","30.55","10.90","41.45","0.00","41.45","29.64","0.00","-277.36","-309.26","-350.71","0.00","-350.71","0.00","-23.77","76.09","26.51","73.35","99.85","-23.77","0.00","-350.71","-350.71","0.00","4.33","2.75","0.21","1.48","1.06","0.00","0.41","0.26","0.02","0.14","0.10","0.00","0.01","0.28","22.57","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2004","","Wheat","3100.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.60","1.00","1.60","0.00","0.00","0.00","0.00","0.00","51245.96","51245.96","0.00","0.00","0.00","0.00","0.00","-133.21","2976.62","681.65","0.00","0.00","0.00","0.00","5.00","27.43","9.79","27.43","9.79","37.21","0.00","37.21","27.29","0.00","-305.48","-334.12","-371.33","0.00","-371.33","0.00","-20.63","69.50","24.27","65.86","90.13","-20.63","0.00","-371.33","-371.33","0.00","3.96","2.52","0.21","1.33","0.97","0.00","0.37","0.24","0.02","0.12","0.09","0.00","0.01","0.25","20.62","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2005","","Wheat","2800.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.68","1.00","1.68","0.00","0.00","0.00","0.00","0.00","51057.80","51057.80","0.00","0.00","0.00","0.00","0.00","-188.16","2716.51","622.08","0.00","0.00","0.00","0.00","5.00","25.03","8.93","25.03","8.93","33.96","0.00","33.96","25.22","0.00","-329.62","-355.76","-389.72","0.00","-389.72","0.00","-18.39","64.18","22.47","60.10","82.57","-18.39","0.00","-389.72","-389.72","0.00","3.66","2.33","0.21","1.21","0.90","0.00","0.35","0.22","0.02","0.11","0.08","0.00","0.01","0.23","19.04","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2006","","Wheat","3600.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.63","1.00","1.63","0.00","0.00","0.00","0.00","0.00","51227.29","51227.29","0.00","0.00","0.00","0.00","0.00","169.49","3398.45","778.24","0.00","0.00","0.00","0.00","5.00","31.31","11.17","31.31","11.17","42.49","0.00","42.49","29.89","0.00","-339.29","-371.99","-414.48","0.00","-414.48","0.00","-24.76","77.37","26.94","75.19","102.13","-24.76","0.00","-414.48","-414.48","0.00","4.40","2.80","0.21","1.52","1.07","0.00","0.42","0.26","0.02","0.14","0.10","0.00","0.01","0.28","22.96","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2007","","Wheat","3700.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.54","1.00","1.54","0.00","0.00","0.00","0.00","0.00","51329.89","51329.89","0.00","0.00","0.00","0.00","0.00","102.60","3481.11","797.17","0.00","0.00","0.00","0.00","5.00","32.08","11.45","32.08","11.45","43.52","0.00","43.52","30.82","0.00","-362.75","-396.24","-439.76","0.00","-439.76","0.00","-25.28","79.35","27.61","77.02","104.63","-25.28","0.00","-439.76","-439.76","0.00","4.51","2.87","0.21","1.55","1.10","0.00","0.43","0.27","0.02","0.14","0.10","0.00","0.01","0.29","23.54","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2008","","Wheat","3400.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.65","1.00","1.65","0.00","0.00","0.00","0.00","0.00","51278.66","51278.66","0.00","0.00","0.00","0.00","0.00","-51.23","3231.43","740.00","0.00","0.00","0.00","0.00","5.00","29.78","10.62","29.78","10.62","40.40","0.00","40.40","29.27","0.00","-391.12","-422.22","-462.62","0.00","-462.62","0.00","-22.85","74.67","26.02","71.49","97.52","-22.85","0.00","-462.62","-462.62","0.00","4.25","2.70","0.21","1.44","1.05","0.00","0.40","0.26","0.02","0.13","0.10","0.00","0.01","0.27","22.15","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2009","","Wheat","3600.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.49","1.00","1.49","0.00","0.00","0.00","0.00","0.00","51322.01","51322.01","0.00","0.00","0.00","0.00","0.00","43.35","3398.45","778.24","0.00","0.00","0.00","0.00","5.00","31.31","11.17","31.31","11.17","42.49","0.00","42.49","30.45","0.00","-411.82","-444.52","-487.01","0.00","-487.01","0.00","-24.39","77.94","27.13","75.19","102.32","-24.39","0.00","-487.01","-487.01","0.00","4.43","2.82","0.21","1.52","1.09","0.00","0.42","0.27","0.02","0.14","0.10","0.00","0.01","0.28","23.12","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2010","","Wheat","3600.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.74","1.00","1.74","0.00","0.00","0.00","0.00","0.00","51337.34","51337.34","0.00","0.00","0.00","0.00","0.00","15.33","3398.45","778.24","0.00","0.00","0.00","0.00","5.00","31.31","11.17","31.31","11.17","42.49","0.00","42.49","30.56","0.00","-436.13","-468.83","-511.32","0.00","-511.32","0.00","-24.32","78.04","27.17","75.19","102.36","-24.32","0.00","-511.32","-511.32","0.00","4.43","2.82","0.21","1.52","1.09","0.00","0.42","0.27","0.02","0.14","0.10","0.00","0.01","0.28","23.16","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2011","","Wheat","3300.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.74","1.00","1.74","0.00","0.00","0.00","0.00","0.00","51236.58","51236.58","0.00","0.00","0.00","0.00","0.00","-100.77","3147.07","720.68","0.00","0.00","0.00","0.00","5.00","29.00","10.35","29.00","10.35","39.34","0.00","39.34","28.79","0.00","-463.69","-493.97","-533.32","0.00","-533.32","0.00","-22.00","73.14","25.51","69.63","95.13","-22.00","0.00","-533.32","-533.32","0.00","4.16","2.65","0.21","1.41","1.03","0.00","0.39","0.25","0.02","0.13","0.10","0.00","0.01","0.26","21.70","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2012","","Wheat","4100.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.75","1.00","1.75","0.00","0.00","0.00","0.00","0.00","51458.00","51458.00","0.00","0.00","0.00","0.00","0.00","221.43","3806.29","871.64","0.00","0.00","0.00","0.00","5.00","35.07","12.51","35.07","12.51","47.59","0.00","47.59","33.44","0.00","-477.17","-513.79","-561.38","0.00","-561.38","0.00","-28.06","86.03","29.88","84.21","114.09","-28.06","0.00","-561.38","-561.38","0.00","4.88","3.11","0.21","1.70","1.19","0.00","0.46","0.29","0.02","0.16","0.11","0.00","0.01","0.31","25.53","0.64","0.00",
"wheat2farm","wheat2 no irri","Current","2013","","Wheat","3600.00","12.00","Cash crop","Intensive tillage","2.00","100.00","100.00","0.219","0.551","0.136","0.095","1.72","1.00","1.72","0.00","0.00","0.00","0.00","0.00","51394.70","51394.70","0.00","0.00","0.00","0.00","0.00","-63.31","3398.45","778.24","0.00","0.00","0.00","0.00","5.00","31.31","11.17","31.31","11.17","42.49","0.00","42.49","30.88","0.00","-510.29","-542.99","-585.48","0.00","-585.48","0.00","-24.10","78.37","27.28","75.19","102.47","-24.10","0.00","-585.48","-585.48","0.00","4.45","2.83","0.21","1.52","1.10","0.00","0.42","0.27","0.02","0.14","0.10","0.00","0.01","0.28","23.25","0.64","0.00",
